timestamp,epic,bid,ask,price,volume,timeframe
2026-03-11T04:57:32.457Z,CS.D.EURUSD.MINI.IP,1.16327,1.16336,1.1633149999999999,884,2s
2026-03-11T04:57:32.795Z,CS.D.GBPUSD.MINI.IP,1.34534,1.34543,1.3453849999999998,688,2s
2026-03-11T04:57:35.487Z,CS.D.EURUSD.MINI.IP,1.16329,1.16338,1.163335,117,2s
2026-03-11T04:57:35.879Z,CS.D.GBPUSD.MINI.IP,1.34534,1.34543,1.3453849999999998,838,2s
2026-03-11T04:57:38.470Z,CS.D.EURUSD.MINI.IP,1.16328,1.16337,1.163325,238,2s
2026-03-11T04:57:38.846Z,CS.D.GBPUSD.MINI.IP,1.34534,1.34543,1.3453849999999998,122,2s
2026-03-11T04:57:41.505Z,CS.D.EURUSD.MINI.IP,1.16329,1.16338,1.163335,282,2s
2026-03-11T04:57:41.844Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,149,2s
2026-03-11T04:57:44.480Z,CS.D.EURUSD.MINI.IP,1.16329,1.16338,1.163335,1066,2s
2026-03-11T04:57:44.843Z,CS.D.GBPUSD.MINI.IP,1.34534,1.34543,1.3453849999999998,941,2s
2026-03-11T04:57:47.966Z,CS.D.EURUSD.MINI.IP,1.16332,1.16341,1.163365,106,2s
2026-03-11T04:57:48.342Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,1008,2s
2026-03-11T04:57:50.491Z,CS.D.EURUSD.MINI.IP,1.16332,1.16341,1.163365,897,2s
2026-03-11T04:57:50.846Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,379,2s
2026-03-11T04:57:53.519Z,CS.D.EURUSD.MINI.IP,1.16332,1.16341,1.163365,1097,2s
2026-03-11T04:57:53.849Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,590,2s
2026-03-11T04:57:56.524Z,CS.D.EURUSD.MINI.IP,1.16331,1.1634,1.1633550000000001,316,2s
2026-03-11T04:57:56.837Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,984,2s
2026-03-11T04:57:59.519Z,CS.D.EURUSD.MINI.IP,1.16331,1.1634,1.1633550000000001,849,2s
2026-03-11T04:57:59.883Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,1028,2s
2026-03-11T04:58:02.527Z,CS.D.EURUSD.MINI.IP,1.16331,1.1634,1.1633550000000001,753,2s
2026-03-11T04:58:02.856Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,128,2s
2026-03-11T04:58:06.038Z,CS.D.EURUSD.MINI.IP,1.16331,1.1634,1.1633550000000001,613,2s
2026-03-11T04:58:06.377Z,CS.D.GBPUSD.MINI.IP,1.34538,1.34547,1.345425,1048,2s
2026-03-11T04:58:08.609Z,CS.D.EURUSD.MINI.IP,1.1633,1.16339,1.163345,999,2s
2026-03-11T04:58:17.547Z,CS.D.EURUSD.MINI.IP,1.16329,1.16338,1.163335,217,2s
2026-03-11T04:58:17.893Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,430,2s
2026-03-11T04:58:21.083Z,CS.D.EURUSD.MINI.IP,1.1633,1.16339,1.163345,200,2s
2026-03-11T04:58:21.400Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,569,2s
2026-03-11T04:58:23.607Z,CS.D.EURUSD.MINI.IP,1.16329,1.16338,1.163335,697,2s
2026-03-11T04:58:23.919Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,464,2s
2026-03-11T04:58:26.605Z,CS.D.EURUSD.MINI.IP,1.16329,1.16338,1.163335,761,2s
2026-03-11T04:58:26.921Z,CS.D.GBPUSD.MINI.IP,1.34535,1.34544,1.345395,430,2s
